county,code,unempl_rate,rank
"Imperial County, CA",6025,19.1,2
"Yukon-Koyukuk Borough, AK",2290,18.3,3
"Yuma County, AZ",4027,17,4
"Northwest Arctic Borough, AK",2188,16.8,5
"Magoffin County, KY",21153,15.7,6
"Jefferson County, MS",28063,14.7,7
"Colusa County, CA",6011,14.3,8
"Luna County, NM",35029,14.1,9
"Bethel Borough, AK",2050,13.8,10
"Big Horn County, MT",30003,13.4,11
"Hoonah-Angoon Borough, AK",2105,12.6,12
"Nome Borough, AK",2180,12.6,12
"Lake and Peninsula Borough, AK",2164,11.9,14
"Oglala Lakota, SD",46102,11.8,15
"Starr County, TX",48427,11.7,16
"Issaquena County, MS",28055,11.6,17
"Wilcox County, AL",1131,11.4,18
"Prince of Wales-Hyder Borough, AK",2198,11.4,18
"East Carroll Parish, LA",22035,11.1,20
"Zavala County, TX",48507,11.1,20
"Willacy County, TX",48489,11,22
"Ferry County, WA",53019,11,22
"Montmorency County, MI",26119,10.8,24
"Skagway Borough, AK",2230,10.6,25
"Calhoun County, WV",54013,10.5,26
"Southeast Fairbanks Borough, AK",2240,10.4,27
"Apache County, AZ",4001,10.4,27
"Tulare County, CA",6107,10.4,27
"Cheboygan County, MI",26031,10.3,30
"Elliott County, KY",21063,10.2,31
"Mackinac County, MI",26097,10.2,31
"Rolette County, ND",38079,10.2,31
"Dewey County, SD",46041,10.2,31
"Leslie County, KY",21131,10.1,35
"West Carroll Parish, LA",22123,9.8,36
"Claiborne County, MS",28021,9.8,36
"Carter County, KY",21043,9.6,38
"Presque Isle County, MI",26141,9.5,39
"Holmes County, MS",28051,9.5,39
"Santa Cruz County, AZ",4023,9.5,39
"Harlan County, KY",21095,9.4,42
"Presidio County, TX",48377,9.4,42
"Denali Borough, AK",2068,9.4,42
"Yakutat Borough, AK",2282,9.4,42
"Maverick County, TX",48323,9.3,46
"Dillingham Borough, AK",2070,9.3,46
"Petersburg Borough, AK",2195,9.3,46
"Merced County, CA",6047,9.3,46
"Letcher County, KY",21133,9.2,50
"Kern County, CA",6029,9.2,50
"Ontonagon County, MI",26131,9.1,52
"Humphreys County, MS",28053,9.1,52
"Cape May County, NJ",34009,9.1,52
"Haines Borough, AK",2100,9.1,52
"Wolfe County, KY",21237,9,56
"Clay County, GA",13061,8.9,57
"Wheeler County, GA",13309,8.9,57
"Lawrence County, KY",21127,8.9,57
"Lewis County, KY",21135,8.9,57
"Roscommon County, MI",26143,8.9,57
"Kings County, CA",6031,8.9,57
"Plumas County, CA",6063,8.9,57
"Taylor County, GA",13269,8.8,64
"Menifee County, KY",21165,8.7,65
"Keweenaw County, MI",26083,8.7,65
"Clearwater County, MN",27029,8.7,65
"Quitman County, MS",28119,8.7,65
"Wilkinson County, MS",28157,8.7,65
"McKinley County, NM",35031,8.7,65
"Matanuska-Susitna Borough, AK",2170,8.7,65
"Torrance County, NM",35057,8.6,72
"Morris County, TX",48343,8.6,72
"Sabine County, TX",48403,8.6,72
"Clay County, WV",54015,8.6,72
"Mingo County, WV",54059,8.6,72
"Sutter County, CA",6101,8.6,72
"Breathitt County, KY",21025,8.5,78
"Clay County, KY",21051,8.5,78
"Knott County, KY",21119,8.5,78
"Worcester County, MD",24047,8.5,78
"Schoolcraft County, MI",26153,8.5,78
"Lincoln County, MT",30053,8.5,78
"Hyde County, NC",37095,8.5,78
"Monroe County, OH",39111,8.5,78
"McDowell County, WV",54047,8.5,78
"Roane County, WV",54087,8.5,78
"Clarke County, AL",1025,8.5,78
"Kenai Peninsula Borough, AK",2122,8.5,78
"Fresno County, CA",6019,8.5,78
"Lee County, KY",21129,8.4,91
"Tensas Parish, LA",22107,8.4,91
"Alger County, MI",26003,8.4,91
"Jackson County, KY",21109,8.3,94
"Johnson County, KY",21115,8.2,95
"Perry County, KY",21193,8.2,95
"Arenac County, MI",26011,8.2,95
"Sunflower County, MS",28133,8.2,95
"Brooks County, TX",48047,8.2,95
"Floyd County, KY",21071,8.1,100
"Owsley County, KY",21189,8.1,100
"Madison Parish, LA",22065,8.1,100
"Lake County, MI",26085,8.1,100
"Meigs County, OH",39105,8.1,100
"Madera County, CA",6039,8.1,100
"Alexander County, IL",17003,8,106
"Morehouse Parish, LA",22067,8,106
"St. Mary Parish, LA",22101,8,106
"Baraga County, MI",26013,8,106
"Glacier County, MT",30035,8,106
"Lowndes County, AL",1085,8,106
"Valdez-Cordova Borough, AK",2261,8,106
"Modoc County, CA",6049,8,106
"Ben Hill County, GA",13017,7.9,114
"Pike County, KY",21195,7.9,114
"Concordia Parish, LA",22029,7.9,114
"Kemper County, MS",28069,7.9,114
"Cibola County, NM",35006,7.9,114
"Mora County, NM",35033,7.9,114
"Sierra County, NM",35051,7.9,114
"Taos County, NM",35055,7.9,114
"Newton County, TX",48351,7.9,114
"Wirt County, WV",54105,7.9,114
"Perry County, AL",1105,7.9,114
"Telfair County, GA",13271,7.8,125
"Pulaski County, IL",17153,7.8,125
"Bath County, KY",21011,7.8,125
"Bell County, KY",21013,7.8,125
"Chippewa County, MI",26033,7.8,125
"Ogemaw County, MI",26129,7.8,125
"Edgecombe County, NC",37065,7.8,125
"Scotland County, NC",37165,7.8,125
"McIntosh County, OK",40091,7.8,125
"Sharkey County, MS",28125,7.7,134
"Duval County, TX",48131,7.7,134
"Greene County, AL",1063,7.7,134
"Wrangell Borough, AK",2275,7.7,134
"Twiggs County, GA",13289,7.6,138
"Webster County, GA",13307,7.6,138
"Hardin County, IL",17069,7.6,138
"Ballard County, KY",21007,7.6,138
"Greenup County, KY",21089,7.6,138
"Knox County, KY",21121,7.6,138
"Wayne County, KY",21231,7.6,138
"Pemiscot County, MO",29155,7.6,138
"Mineral County, MT",30061,7.6,138
"Hamilton County, NY",36041,7.6,138
"Tyrrell County, NC",37177,7.6,138
"San Patricio County, TX",48409,7.6,138
"Buchanan County, VA",51027,7.6,138
"Navajo County, AZ",4017,7.6,138
"Livingston County, KY",21139,7.5,152
"Franklin Parish, LA",22041,7.5,152
"Iosco County, MI",26069,7.5,152
"Oscoda County, MI",26135,7.5,152
"Greene County, MS",28041,7.5,152
"Latimer County, OK",40077,7.5,152
"Buffalo County, SD",46017,7.5,152
"Jim Wells County, TX",48249,7.5,152
"San Augustine County, TX",48405,7.5,152
"Garfield County, UT",49017,7.5,152
"Pend Oreille County, WA",53051,7.5,152
"Logan County, WV",54045,7.5,152
"Dallas County, AL",1047,7.5,152
"Glenn County, CA",6021,7.5,152
"Stanislaus County, CA",6099,7.5,152
"Assumption Parish, LA",22007,7.4,167
"Leflore County, MS",28083,7.4,167
"Noxubee County, MS",28103,7.4,167
"Washington County, MS",28151,7.4,167
"San Miguel County, NM",35047,7.4,167
"Halifax County, NC",37083,7.4,167
"Bamberg County, SC",45009,7.4,167
"Fairfield County, SC",45039,7.4,167
"Marion County, SC",45067,7.4,167
"Hidalgo County, TX",48215,7.4,167
"Jasper County, TX",48241,7.4,167
"Wayne County, UT",49055,7.4,167
"Braxton County, WV",54007,7.4,167
"North Slope Borough, AK",2185,7.4,167
"Yuba County, CA",6115,7.4,167
"Chattahoochee County, GA",13053,7.3,182
"Johnson County, IL",17087,7.3,182
"Martin County, KY",21159,7.3,182
"Morgan County, KY",21175,7.3,182
"Iberia Parish, LA",22045,7.3,182
"Alcona County, MI",26001,7.3,182
"Adams County, MS",28001,7.3,182
"Coahoma County, MS",28027,7.3,182
"Wilson County, NC",37195,7.3,182
"Jefferson County, OH",39081,7.3,182
"Jefferson County, TX",48245,7.3,182
"Tyler County, TX",48457,7.3,182
"Zapata County, TX",48505,7.3,182
"Dickenson County, VA",51051,7.3,182
"Petersburg Independent City, VA",51730,7.3,182
"Stevens County, WA",53065,7.3,182
"Hendry County, FL",12051,7.2,198
"Fulton County, KY",21075,7.2,198
"Russell County, KY",21207,7.2,198
"Oceana County, MI",26127,7.2,198
"Atlantic County, NJ",34001,7.2,198
"San Juan County, NM",35045,7.2,198
"Adams County, OH",39001,7.2,198
"Noble County, OH",39121,7.2,198
"Trumbull County, OH",39155,7.2,198
"Jim Hogg County, TX",48247,7.2,198
"Matagorda County, TX",48321,7.2,198
"San Juan County, UT",49037,7.2,198
"Tyler County, WV",54095,7.2,198
"Wetzel County, WV",54103,7.2,198
"Monterey County, CA",6053,7.2,198
"Siskiyou County, CA",6093,7.2,198
"Burke County, GA",13033,7.1,214
"Hancock County, GA",13141,7.1,214
"Irwin County, GA",13155,7.1,214
"Boyd County, KY",21019,7.1,214
"Hickman County, KY",21105,7.1,214
"Clare County, MI",26035,7.1,214
"Kalkaska County, MI",26079,7.1,214
"George County, MS",28039,7.1,214
"Jackson County, OH",39079,7.1,214
"Scioto County, OH",39145,7.1,214
"Orangeburg County, SC",45075,7.1,214
"Liberty County, TX",48291,7.1,214
"Grays Harbor County, WA",53027,7.1,214
"Wahkiakum County, WA",53069,7.1,214
"Gilmer County, WV",54021,7.1,214
"Nicholas County, WV",54067,7.1,214
"Macon County, GA",13193,7,230
"Catahoula Parish, LA",22025,7,230
"Crawford County, MI",26039,7,230
"Itasca County, MN",27061,7,230
"Koochiching County, MN",27071,7,230
"Marshall County, MN",27089,7,230
"Sanders County, MT",30089,7,230
"Cumberland County, NJ",34011,7,230
"Pacific County, WA",53049,7,230
"Pleasants County, WV",54073,7,230
"Wyoming County, WV",54109,7,230
"San Joaquin County, CA",6077,7,230
"Bleckley County, GA",13023,6.9,242
"Sumter County, GA",13261,6.9,242
"Clearwater County, ID",16035,6.9,242
"Webster Parish, LA",22119,6.9,242
"Luce County, MI",26095,6.9,242
"Jefferson Davis County, MS",28065,6.9,242
"Catron County, NM",35003,6.9,242
"Dona Ana County, NM",35013,6.9,242
"Warren County, NC",37185,6.9,242
"Mahoning County, OH",39099,6.9,242
"Pike County, OH",39131,6.9,242
"Cameron County, PA",42023,6.9,242
"Fayette County, PA",42051,6.9,242
"Allendale County, SC",45005,6.9,242
"Cameron County, TX",48061,6.9,242
"Orange County, TX",48361,6.9,242
"Okanogan County, WA",53047,6.9,242
"Jenkins County, GA",13165,6.8,259
"Taliaferro County, GA",13265,6.8,259
"Carlisle County, KY",21039,6.8,259
"Somerset County, MD",24039,6.8,259
"Franklin County, MS",28037,6.8,259
"Panola County, MS",28107,6.8,259
"Walthall County, MS",28147,6.8,259
"St. Lawrence County, NY",36089,6.8,259
"Graham County, NC",37075,6.8,259
"Washington County, NC",37187,6.8,259
"Coshocton County, OH",39031,6.8,259
"Morgan County, OH",39115,6.8,259
"Vinton County, OH",39163,6.8,259
"Grant County, OR",41023,6.8,259
"Aransas County, TX",48007,6.8,259
"Wise County, VA",51195,6.8,259
"Martinsville Independent City, VA",51690,6.8,259
"Clallam County, WA",53009,6.8,259
"Yakima County, WA",53077,6.8,259
"Lincoln County, WV",54043,6.8,259
"Washington County, AL",1129,6.8,259
"Emanuel County, GA",13107,6.7,280
"Randolph County, GA",13243,6.7,280
"McCreary County, KY",21147,6.7,280
"Muhlenberg County, KY",21177,6.7,280
"St. Landry Parish, LA",22097,6.7,280
"Antrim County, MI",26009,6.7,280
"Gladwin County, MI",26051,6.7,280
"Amite County, MS",28005,6.7,280
"Clay County, MS",28025,6.7,280
"Dunklin County, MO",29069,6.7,280
"New Madrid County, MO",29143,6.7,280
"Valencia County, NM",35061,6.7,280
"Allegany County, NY",36003,6.7,280
"Lewis County, NY",36049,6.7,280
"Gallia County, OH",39053,6.7,280
"Ottawa County, OH",39123,6.7,280
"Forest County, PA",42053,6.7,280
"Mason County, WV",54053,6.7,280
"Monroe County, AL",1099,6.7,280
"Montgomery County, GA",13209,6.6,299
"Seminole County, GA",13253,6.6,299
"Treutlen County, GA",13283,6.6,299
"Boone County, IL",17007,6.6,299
"Clinton County, KY",21053,6.6,299
"Montgomery County, KY",21173,6.6,299
"Powell County, KY",21197,6.6,299
"St. Helena Parish, LA",22091,6.6,299
"St. James Parish, LA",22093,6.6,299
"Benzie County, MI",26019,6.6,299
"Emmet County, MI",26047,6.6,299
"Manistee County, MI",26101,6.6,299
"Red Lake County, MN",27125,6.6,299
"Jasper County, MS",28061,6.6,299
"Lea County, NM",35025,6.6,299
"Jefferson County, NY",36045,6.6,299
"Robeson County, NC",37155,6.6,299
"Haskell County, OK",40061,6.6,299
"Potter County, PA",42105,6.6,299
"Marlboro County, SC",45069,6.6,299
"Todd County, SD",46121,6.6,299
"Lewis County, WA",53041,6.6,299
"Mason County, WA",53045,6.6,299
"Lewis County, WV",54041,6.6,299
"Toombs County, GA",13279,6.5,323
"Towns County, GA",13281,6.5,323
"Vernon Parish, LA",22115,6.5,323
"Winn Parish, LA",22127,6.5,323
"Iron County, MI",26071,6.5,323
"Bolivar County, MS",28011,6.5,323
"Lawrence County, MS",28077,6.5,323
"Iron County, MO",29093,6.5,323
"Harding County, NM",35021,6.5,323
"Socorro County, NM",35053,6.5,323
"Oswego County, NY",36075,6.5,323
"Huron County, OH",39077,6.5,323
"Chambers County, TX",48071,6.5,323
"Sumter County, AL",1119,6.5,323
"Chicot County, AR",5017,6.5,323
"Sierra County, CA",6091,6.5,323
"Mitchell County, GA",13205,6.4,339
"Screven County, GA",13251,6.4,339
"Franklin County, IL",17055,6.4,339
"Saline County, IL",17165,6.4,339
"Ohio County, KY",21183,6.4,339
"Delta County, MI",26041,6.4,339
"Tuscola County, MI",26157,6.4,339
"Nye County, NV",32023,6.4,339
"Chaves County, NM",35005,6.4,339
"Guadalupe County, NM",35019,6.4,339
"Rio Arriba County, NM",35039,6.4,339
"Rhea County, TN",47143,6.4,339
"Bee County, TX",48025,6.4,339
"Fayette County, WV",54019,6.4,339
"Choctaw County, AL",1023,6.4,339
"Del Norte County, CA",6015,6.4,339
"Tehama County, CA",6103,6.4,339
"Baker County, GA",13007,6.3,356
"Dodge County, GA",13091,6.3,356
"Jefferson County, GA",13163,6.3,356
"Shoshone County, ID",16079,6.3,356
"Fulton County, IL",17057,6.3,356
"Massac County, IL",17127,6.3,356
"Union County, IL",17181,6.3,356
"Vermilion County, IL",17183,6.3,356
"Winnebago County, IL",17201,6.3,356
"Adair County, KY",21001,6.3,356
"Grant Parish, LA",22043,6.3,356
"Perry County, MS",28111,6.3,356
"Wayne County, MS",28153,6.3,356
"Northampton County, NC",37131,6.3,356
"Vance County, NC",37181,6.3,356
"Belmont County, OH",39013,6.3,356
"McCurtain County, OK",40089,6.3,356
"Okmulgee County, OK",40111,6.3,356
"Stephens County, OK",40137,6.3,356
"Crook County, OR",41013,6.3,356
"Harney County, OR",41025,6.3,356
"Williamsburg County, SC",45089,6.3,356
"Freestone County, TX",48161,6.3,356
"Leon County, TX",48289,6.3,356
"Covington Independent City, VA",51580,6.3,356
"Franklin County, WA",53021,6.3,356
"Grant County, WA",53025,6.3,356
"Boone County, WV",54005,6.3,356
"Bristol Bay Borough, AK",2060,6.3,356
"Fairbanks North Star Borough, AK",2090,6.3,356
"Ketchikan Gateway Borough, AK",2130,6.3,356
"McDuffie County, GA",13189,6.2,387
"Murray County, GA",13213,6.2,387
"Pope County, IL",17151,6.2,387
"Robertson County, KY",21201,6.2,387
"Avoyelles Parish, LA",22009,6.2,387
"Iberville Parish, LA",22047,6.2,387
"Aitkin County, MN",27001,6.2,387
"Clarke County, MS",28023,6.2,387
"Shannon County, MO",29203,6.2,387
"Grant County, NM",35017,6.2,387
"Quay County, NM",35037,6.2,387
"Sandoval County, NM",35043,6.2,387
"Bronx County, NY",36005,6.2,387
"Cattaraugus County, NY",36009,6.2,387
"Niagara County, NY",36063,6.2,387
"Rutherford County, NC",37161,6.2,387
"Erie County, OH",39043,6.2,387
"Lorain County, OH",39093,6.2,387
"Washington County, OH",39167,6.2,387
"Choctaw County, OK",40023,6.2,387
"Pushmataha County, OK",40127,6.2,387
"Clinton County, PA",42035,6.2,387
"McKean County, PA",42083,6.2,387
"Philadelphia County, PA",42101,6.2,387
"Hall County, TX",48191,6.2,387
"Skamania County, WA",53059,6.2,387
"Webster County, WV",54101,6.2,387
"Iron, WI",55051,6.2,387
"District of Columbia, DC",11001,6.1,415
"Dougherty County, GA",13095,6.1,415
"Marion County, GA",13197,6.1,415
"Muscogee County, GA",13215,6.1,415
"Talbot County, GA",13263,6.1,415
"Wayne County, IL",17191,6.1,415
"Christian County, KY",21047,6.1,415
"McCracken County, KY",21145,6.1,415
"Mason County, KY",21161,6.1,415
"De Soto Parish, LA",22031,6.1,415
"Richland Parish, LA",22083,6.1,415
"St. John the Baptist Parish, LA",22095,6.1,415
"St. Martin Parish, LA",22099,6.1,415
"Baltimore City County, MD",24510,6.1,415
"Gogebic County, MI",26053,6.1,415
"Houghton County, MI",26061,6.1,415
"Osceola County, MI",26133,6.1,415
"Otsego County, MI",26137,6.1,415
"Kanabec County, MN",27065,6.1,415
"Attala County, MS",28007,6.1,415
"Stone County, MS",28131,6.1,415
"Taney County, MO",29213,6.1,415
"Salem County, NJ",34033,6.1,415
"Otero County, NM",35035,6.1,415
"Chautauqua County, NY",36013,6.1,415
"Franklin County, NY",36033,6.1,415
"Bertie County, NC",37015,6.1,415
"Nash County, NC",37127,6.1,415
"Richmond County, NC",37153,6.1,415
"Athens County, OH",39009,6.1,415
"Guernsey County, OH",39059,6.1,415
"Okfuskee County, OK",40107,6.1,415
"Curry County, OR",41015,6.1,415
"Armstrong County, PA",42005,6.1,415
"Cambria County, PA",42021,6.1,415
"Lawrence County, PA",42073,6.1,415
"Somerset County, PA",42111,6.1,415
"Venango County, PA",42121,6.1,415
"Hardin County, TX",48199,6.1,415
"Uintah County, UT",49047,6.1,415
"Hopewell Independent City, VA",51670,6.1,415
"Cowlitz County, WA",53015,6.1,415
"Jefferson County, WA",53031,6.1,415
"Brooke County, WV",54009,6.1,415
"Hancock County, WV",54029,6.1,415
"Conecuh County, AL",1035,6.1,415
"Gila County, AZ",4007,6.1,415
"Alpine County, CA",6003,6.1,415
"Sumter County, FL",12119,6,463
"Jeff Davis County, GA",13161,6,463
"Terrell County, GA",13273,6,463
"Washington County, GA",13303,6,463
"Lawrence County, IL",17101,6,463
"Mason County, IL",17125,6,463
"Stark County, IL",17175,6,463
"Edmonson County, KY",21061,6,463
"Estill County, KY",21065,6,463
"Fleming County, KY",21069,6,463
"Grayson County, KY",21085,6,463
"Union County, KY",21225,6,463
"Bienville Parish, LA",22013,6,463
"Natchitoches Parish, LA",22069,6,463
"Vermilion Parish, LA",22113,6,463
"Missaukee County, MI",26113,6,463
"Sanilac County, MI",26151,6,463
"Pike County, MS",28113,6,463
"Winston County, MS",28159,6,463
"Yazoo County, MS",28163,6,463
"Carter County, MO",29035,6,463
"Lyon County, NV",32019,6,463
"Colfax County, NM",35007,6,463
"Bladen County, NC",37017,6,463
"Dare County, NC",37055,6,463
"Columbiana County, OH",39029,6,463
"Harrison County, OH",39067,6,463
"Highland County, OH",39071,6,463
"Perry County, OH",39127,6,463
"Clearfield County, PA",42033,6,463
"Huntingdon County, PA",42061,6,463
"Tioga County, PA",42117,6,463
"Barnwell County, SC",45011,6,463
"Chester County, SC",45023,6,463
"Clarendon County, SC",45027,6,463
"Lee County, SC",45061,6,463
"Cass County, TX",48067,6,463
"Hudspeth County, TX",48229,6,463
"Hutchinson County, TX",48233,6,463
"Polk County, TX",48373,6,463
"Danville Independent City, VA",51590,6,463
"Marshall County, WV",54051,6,463
"Pocahontas County, WV",54075,6,463
"Upshur County, WV",54097,6,463
"Menominee, WI",55078,6,463
"Anchorage Borough, AK",2020,6,463
"Trinity County, CA",6105,6,463
"Baldwin County, GA",13009,5.9,510
"Laurens County, GA",13175,5.9,510
"Meriwether County, GA",13199,5.9,510
"Peach County, GA",13225,5.9,510
"Quitman County, GA",13239,5.9,510
"Richmond County, GA",13245,5.9,510
"Stewart County, GA",13259,5.9,510
"Thomas County, GA",13275,5.9,510
"Warren County, GA",13301,5.9,510
"Wilcox County, GA",13315,5.9,510
"Lewis County, ID",16061,5.9,510
"Grundy County, IL",17063,5.9,510
"Perry County, IL",17145,5.9,510
"Linn County, KS",20107,5.9,510
"Breckinridge County, KY",21027,5.9,510
"Graves County, KY",21083,5.9,510
"Laurel County, KY",21125,5.9,510
"Marshall County, KY",21157,5.9,510
"Acadia Parish, LA",22001,5.9,510
"Evangeline Parish, LA",22039,5.9,510
"Alpena County, MI",26007,5.9,510
"Cass County, MN",27021,5.9,510
"Linn County, MO",29115,5.9,510
"Ozark County, MO",29153,5.9,510
"Granite County, MT",30039,5.9,510
"Cortland County, NY",36023,5.9,510
"Orleans County, NY",36073,5.9,510
"Schuyler County, NY",36097,5.9,510
"Ashtabula County, OH",39007,5.9,510
"Carroll County, OH",39019,5.9,510
"Cuyahoga County, OH",39035,5.9,510
"Lucas County, OH",39095,5.9,510
"Seminole County, OK",40133,5.9,510
"Klamath County, OR",41035,5.9,510
"Greene County, PA",42059,5.9,510
"Indiana County, PA",42063,5.9,510
"Luzerne County, PA",42079,5.9,510
"Monroe County, PA",42089,5.9,510
"Pike County, PA",42103,5.9,510
"Schuylkill County, PA",42107,5.9,510
"Bledsoe County, TN",47007,5.9,510
"Lauderdale County, TN",47097,5.9,510
"Kleberg County, TX",48273,5.9,510
"Sussex County, VA",51183,5.9,510
"Tazewell County, VA",51185,5.9,510
"Barbour County, AL",1005,5.9,510
"Hale County, AL",1065,5.9,510
"Mohave County, AZ",4015,5.9,510
"Mississippi County, AR",5093,5.9,510
"Mariposa County, CA",6043,5.9,510
"Citrus County, FL",12017,5.8,560
"Brantley County, GA",13025,5.8,560
"Clayton County, GA",13063,5.8,560
"Putnam County, GA",13237,5.8,560
"Spalding County, GA",13255,5.8,560
"Wayne County, GA",13305,5.8,560
"Peoria County, IL",17143,5.8,560
"Bracken County, KY",21023,5.8,560
"Rockcastle County, KY",21203,5.8,560
"Rowan County, KY",21205,5.8,560
"Trigg County, KY",21221,5.8,560
"Whitley County, KY",21235,5.8,560
"Caddo Parish, LA",22017,5.8,560
"Washington Parish, LA",22117,5.8,560
"Allegany County, MD",24001,5.8,560
"Genesee County, MI",26049,5.8,560
"Mason County, MI",26105,5.8,560
"Mecosta County, MI",26107,5.8,560
"Van Buren County, MI",26159,5.8,560
"Carroll County, MS",28015,5.8,560
"Jackson County, MS",28059,5.8,560
"Tunica County, MS",28143,5.8,560
"Fulton County, NY",36035,5.8,560
"Herkimer County, NY",36043,5.8,560
"Montgomery County, NY",36057,5.8,560
"Steuben County, NY",36101,5.8,560
"Cumberland County, NC",37051,5.8,560
"Hertford County, NC",37091,5.8,560
"Hoke County, NC",37093,5.8,560
"Martin County, NC",37117,5.8,560
"Perquimans County, NC",37143,5.8,560
"Lawrence County, OH",39087,5.8,560
"Le Flore County, OK",40079,5.8,560
"Erie County, PA",42049,5.8,560
"Sullivan County, PA",42113,5.8,560
"Jackson County, SD",46071,5.8,560
"Hancock County, TN",47067,5.8,560
"Calhoun County, TX",48057,5.8,560
"Refugio County, TX",48391,5.8,560
"Duchesne County, UT",49013,5.8,560
"Northampton County, VA",51131,5.8,560
"Adams County, WA",53001,5.8,560
"Klickitat County, WA",53039,5.8,560
"Barbour County, WV",54001,5.8,560
"Mercer County, WV",54055,5.8,560
"Wayne County, WV",54099,5.8,560
"Macon County, AL",1087,5.8,560
"Jackson County, AR",5067,5.8,560
"Phillips County, AR",5107,5.8,560
"San Benito County, CA",6069,5.8,560
"Shasta County, CA",6089,5.8,560
"Lamar County, GA",13171,5.7,611
"Turner County, GA",13287,5.7,611
"Wilkes County, GA",13317,5.7,611
"Wilkinson County, GA",13319,5.7,611
"Adams County, ID",16003,5.7,611
"Gallatin County, IL",17059,5.7,611
"Lincoln County, KY",21137,5.7,611
"Caldwell Parish, LA",22021,5.7,611
"Tangipahoa Parish, LA",22105,5.7,611
"Terrebonne Parish, LA",22109,5.7,611
"Dorchester County, MD",24019,5.7,611
"Wicomico County, MD",24045,5.7,611
"Charlevoix County, MI",26029,5.7,611
"Marquette County, MI",26103,5.7,611
"Wexford County, MI",26165,5.7,611
"Pennington County, MN",27113,5.7,611
"Copiah County, MS",28029,5.7,611
"Warren County, MS",28149,5.7,611
"Clark County, MO",29045,5.7,611
"Ripley County, MO",29181,5.7,611
"Essex County, NJ",34013,5.7,611
"Passaic County, NJ",34031,5.7,611
"Wyoming County, NY",36121,5.7,611
"Brunswick County, NC",37019,5.7,611
"Brown County, OH",39015,5.7,611
"Crawford County, OH",39033,5.7,611
"Muskingum County, OH",39119,5.7,611
"Lake County, OR",41037,5.7,611
"Northumberland County, PA",42097,5.7,611
"Dillon County, SC",45033,5.7,611
"Houston County, TN",47083,5.7,611
"Marion County, TX",48315,5.7,611
"Real County, TX",48385,5.7,611
"Lexington Independent City, VA",51678,5.7,611
"Douglas County, WA",53017,5.7,611
"Jackson County, WV",54035,5.7,611
"Marengo County, AL",1091,5.7,611
"Ashley County, AR",5003,5.7,611
"Butte County, CA",6007,5.7,611
"Lake County, CA",6033,5.7,611
"Santa Cruz County, CA",6087,5.7,611
"Huerfano County, CO",8055,5.7,611
"Highlands County, FL",12055,5.6,653
"Decatur County, GA",13087,5.6,653
"Schley County, GA",13249,5.6,653
"Montgomery County, IL",17135,5.6,653
"Lyon County, KY",21143,5.6,653
"Pulaski County, KY",21199,5.6,653
"Pointe Coupee Parish, LA",22077,5.6,653
"Rapides Parish, LA",22079,5.6,653
"Union Parish, LA",22111,5.6,653
"Bay County, MI",26017,5.6,653
"Hubbard County, MN",27057,5.6,653
"Pine County, MN",27115,5.6,653
"Wadena County, MN",27159,5.6,653
"Leake County, MS",28079,5.6,653
"Stone County, MO",29209,5.6,653
"Broome County, NY",36007,5.6,653
"Chemung County, NY",36015,5.6,653
"Delaware County, NY",36025,5.6,653
"Essex County, NY",36031,5.6,653
"Madison County, NY",36053,5.6,653
"Columbus County, NC",37047,5.6,653
"Pasquotank County, NC",37139,5.6,653
"Hughes County, OK",40063,5.6,653
"Jefferson County, OK",40067,5.6,653
"Jefferson County, OR",41031,5.6,653
"Wallowa County, OR",41063,5.6,653
"Carbon County, PA",42025,5.6,653
"Clarion County, PA",42031,5.6,653
"Jefferson County, PA",42065,5.6,653
"Lycoming County, PA",42081,5.6,653
"Lake County, TN",47095,5.6,653
"McNairy County, TN",47109,5.6,653
"Camp County, TX",48063,5.6,653
"San Jacinto County, TX",48407,5.6,653
"Columbia County, WA",53013,5.6,653
"Grant County, WV",54023,5.6,653
"Summers County, WV",54089,5.6,653
"Fremont County, WY",56013,5.6,653
"Cochise County, AZ",4003,5.6,653
"Coconino County, AZ",4005,5.6,653
"Lassen County, CA",6035,5.6,653
"Hardee County, FL",12049,5.5,694
"Appling County, GA",13001,5.5,694
"Clinch County, GA",13065,5.5,694
"Early County, GA",13099,5.5,694
"Upson County, GA",13293,5.5,694
"Whitfield County, GA",13313,5.5,694
"Benewah County, ID",16009,5.5,694
"La Salle County, IL",17099,5.5,694
"Macon County, IL",17115,5.5,694
"Lee County, IA",19111,5.5,694
"Butler County, KY",21031,5.5,694
"Sabine Parish, LA",22085,5.5,694
"Gratiot County, MI",26057,5.5,694
"Saginaw County, MI",26145,5.5,694
"Mille Lacs County, MN",27095,5.5,694
"Benton County, MS",28009,5.5,694
"Marion County, MS",28091,5.5,694
"Yalobusha County, MS",28161,5.5,694
"Washington County, MO",29221,5.5,694
"Mineral County, NV",32021,5.5,694
"Bernalillo County, NM",35001,5.5,694
"Lincoln County, NM",35027,5.5,694
"Schoharie County, NY",36095,5.5,694
"Chowan County, NC",37041,5.5,694
"Richland County, OH",39139,5.5,694
"Cherokee County, OK",40021,5.5,694
"Kay County, OK",40071,5.5,694
"Nowata County, OK",40105,5.5,694
"Sequoyah County, OK",40135,5.5,694
"Baker County, OR",41001,5.5,694
"Coos County, OR",41011,5.5,694
"Beaver County, PA",42007,5.5,694
"Crawford County, PA",42039,5.5,694
